Name,Mobile Number,Alternate Mobile Number,Address,City/Town
Alice,[phone],,123 Main Street,New York
Bob,[phone],345-678-9012,456 Market Street,Chicago
Charlie,345-678-9012,,789 Park Avenue,Los Angeles
David,456-789-0123,567-890-1234,321 Maple Street,Boston
Eve,567-890-1234,,654 Pine Street,San Francisco
Frank,678-901-2345,789-012-3456,159 Oak Street,Houston
Greta,789-012-3456,,753 Cedar Street,Philadelphia
Hannah,890-123-4567,901-234-5678,246 Birch Street,Seattle
Igor,901-234-5678,,369 Willow Street,Miami
Jenny,012-345-6789,123-456-7890,159 Maple Street,Dallas
